USAGE_DATE,FACILITY_NAME,attendance
2018-06-01,PortAventura World,46804
2018-06-01,Tivoli Gardens,20420
2018-06-02,PortAventura World,57940
2018-06-02,Tivoli Gardens,29110
2018-06-03,PortAventura World,44365
2018-06-03,Tivoli Gardens,23727
2018-06-04,PortAventura World,37617
2018-06-04,Tivoli Gardens,15115
2018-06-05,PortAventura World,32438
2018-06-05,Tivoli Gardens,16373
2018-06-06,PortAventura World,28399
2018-06-06,Tivoli Gardens,15831
2018-06-07,PortAventura World,39436
2018-06-07,Tivoli Gardens,16587
2018-06-08,PortAventura World,36459
2018-06-08,Tivoli Gardens,16434
2018-06-09,PortAventura World,52664
2018-06-09,Tivoli Gardens,25776
2018-06-10,PortAventura World,47025
2018-06-10,Tivoli Gardens,34376
2018-06-11,PortAventura World,34984
2018-06-11,Tivoli Gardens,20253
2018-06-12,PortAventura World,34307
2018-06-12,Tivoli Gardens,18715
2018-06-13,PortAventura World,41448
2018-06-13,Tivoli Gardens,21217
2018-06-14,PortAventura World,41817
2018-06-14,Tivoli Gardens,22656
2018-06-15,PortAventura World,42530
2018-06-15,Tivoli Gardens,24449
2018-06-16,PortAventura World,54361
2018-06-16,Tivoli Gardens,28194
2018-06-17,PortAventura World,39359
2018-06-17,Tivoli Gardens,25786
2018-06-18,PortAventura World,37090
2018-06-18,Tivoli Gardens,16283
2018-06-19,PortAventura World,41024
2018-06-19,Tivoli Gardens,19780
2018-06-20,PortAventura World,40455
2018-06-20,Tivoli Gardens,20334
2018-06-21,PortAventura World,42193
2018-06-21,Tivoli Gardens,21564
2018-06-22,PortAventura World,41569
2018-06-22,Tivoli Gardens,19632
2018-06-23,PortAventura World,58821
2018-06-23,Tivoli Gardens,33975
2018-06-24,PortAventura World,49889
2018-06-24,Tivoli Gardens,31151
2018-06-25,PortAventura World,53176
2018-06-25,Tivoli Gardens,24384
2018-06-26,PortAventura World,52876
2018-06-26,Tivoli Gardens,25977
2018-06-27,PortAventura World,50993
2018-06-27,Tivoli Gardens,27053
2018-06-28,PortAventura World,51994
2018-06-28,Tivoli Gardens,27260
2018-06-29,PortAventura World,50478
